2026-06-09 04:21:02,320 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2026-06-09 04:21:02,334 INFO o.a.j.JMeter: Loading user properties from: D:\Application\apache-jmeter-5.6.3\bin\user.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Loading system properties from: D:\Application\apache-jmeter-5.6.3\bin\system.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: jmeter_base_dir=E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: run_id=CHAOS-20260609-042101
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: scenario=mixed
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: users=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: duration=30300
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: rampup=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: protocol=http
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: host=127.0.0.1
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: port=8080
2026-06-09 04:21:02,335 WARN o.a.j.JMeter: Removing JMeter property: base_path
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: checkout_percent=30
2026-06-09 04:21:02,336 INFO Creating summariser <summary>
Created the tree successfully using E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter\online-boutique.jmx
Starting standalone test @ 2026 Jun 9 04:21:02 CST (1780950062694)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      1 in 00:00:01 =    1.0/s Avg:    36 Min:    36 Max:    36 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
2026-06-09 09:21:20,767 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:21:27,048 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:21:30,287 INFO o.a.j.r.Summariser: summary +    149 in 00:00:30 =    5.0/s Avg:    36 Min:     6 Max:   181 Err:    22 (14.77%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:21:30,287 INFO o.a.j.r.Summariser: summary =  89166 in 05:00:27 =    4.9/s Avg:    61 Min:     3 Max: 15005 Err: 10531 (11.81%)
2026-06-09 09:21:32,372 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:21:36,403 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:21:38,842 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:21:39,395 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:21:41,397 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:21:41,419 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:21:52,572 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:22:00,942 INFO o.a.j.r.Summariser: summary +    151 in 00:00:31 =    4.9/s Avg:    38 Min:     6 Max:   178 Err:    16 (10.60%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:22:00,942 INFO o.a.j.r.Summariser: summary =  89317 in 05:00:58 =    4.9/s Avg:    61 Min:     3 Max: 15005 Err: 10547 (11.81%)
2026-06-09 09:22:03,165 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:22:04,840 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:22:10,289 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:22:30,336 INFO o.a.j.r.Summariser: summary +    148 in 00:00:29 =    5.0/s Avg:    33 Min:     6 Max:   438 Err:    12 (8.11%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:22:30,336 INFO o.a.j.r.Summariser: summary =  89465 in 05:01:27 =    4.9/s Avg:    61 Min:     3 Max: 15005 Err: 10559 (11.80%)
2026-06-09 09:22:31,318 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:22:48,440 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:22:51,735 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:22:54,986 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:22:57,787 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:22:58,770 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:22:59,343 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:00,043 INFO o.a.j.r.Summariser: summary +    147 in 00:00:30 =    4.9/s Avg:    32 Min:     6 Max:   144 Err:    19 (12.93%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:23:00,043 INFO o.a.j.r.Summariser: summary =  89612 in 05:01:57 =    4.9/s Avg:    61 Min:     3 Max: 15005 Err: 10578 (11.80%)
2026-06-09 09:23:03,856 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:17,887 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:20,850 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:22,941 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:23,271 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:24,693 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:25,210 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:25,647 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:29,766 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:30,055 INFO o.a.j.r.Summariser: summary +    146 in 00:00:30 =    4.9/s Avg:    32 Min:     6 Max:   112 Err:    19 (13.01%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:23:30,055 INFO o.a.j.r.Summariser: summary =  89758 in 05:02:27 =    4.9/s Avg:    61 Min:     3 Max: 15005 Err: 10597 (11.81%)
2026-06-09 09:23:34,235 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:36,100 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:37,235 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:42,126 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:42,424 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:55,133 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:23:59,306 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:24:00,181 INFO o.a.j.r.Summariser: summary +    150 in 00:00:30 =    5.0/s Avg:    30 Min:     5 Max:   115 Err:    16 (10.67%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:24:00,181 INFO o.a.j.r.Summariser: summary =  89908 in 05:02:57 =    4.9/s Avg:    61 Min:     3 Max: 15005 Err: 10613 (11.80%)
2026-06-09 09:24:07,636 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:24:26,094 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:24:28,275 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:24:30,052 INFO o.a.j.r.Summariser: summary +    152 in 00:00:30 =    5.1/s Avg:    34 Min:     7 Max:   231 Err:    21 (13.82%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:24:30,052 INFO o.a.j.r.Summariser: summary =  90060 in 05:03:27 =    4.9/s Avg:    61 Min:     3 Max: 15005 Err: 10634 (11.81%)
2026-06-09 09:24:32,831 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:24:35,411 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:24:35,681 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:24:50,086 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:24:52,151 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:24:55,902 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:25:00,357 INFO o.a.j.r.Summariser: summary +    148 in 00:00:30 =    4.9/s Avg:    30 Min:     5 Max:   158 Err:    19 (12.84%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:25:00,358 INFO o.a.j.r.Summariser: summary =  90208 in 05:03:57 =    4.9/s Avg:    61 Min:     3 Max: 15005 Err: 10653 (11.81%)
2026-06-09 09:25:01,474 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:25:08,726 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:25:16,698 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:25:17,491 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:25:17,514 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:25:30,108 INFO o.a.j.r.Summariser: summary +    143 in 00:00:30 =    4.8/s Avg:    31 Min:     7 Max:   111 Err:    23 (16.08%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:25:30,108 INFO o.a.j.r.Summariser: summary =  90351 in 05:04:27 =    4.9/s Avg:    61 Min:     3 Max: 15005 Err: 10676 (11.82%)
2026-06-09 09:25:53,959 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:26:00,257 INFO o.a.j.r.Summariser: summary +    151 in 00:00:30 =    5.0/s Avg:    33 Min:     5 Max:   211 Err:    23 (15.23%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:26:00,257 INFO o.a.j.r.Summariser: summary =  90502 in 05:04:57 =    4.9/s Avg:    61 Min:     3 Max: 15005 Err: 10699 (11.82%)
2026-06-09 09:26:10,069 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:26:14,367 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:26:25,969 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:26:26,536 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:26:27,608 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:26:30,784 INFO o.a.j.r.Summariser: summary +    155 in 00:00:31 =    5.1/s Avg:    33 Min:     5 Max:   188 Err:    20 (12.90%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:26:30,784 INFO o.a.j.r.Summariser: summary =  90657 in 05:05:28 =    4.9/s Avg:    61 Min:     3 Max: 15005 Err: 10719 (11.82%)
2026-06-09 09:26:37,660 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:26:42,925 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:26:46,426 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:26:46,956 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:26:56,785 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:26:58,725 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:00,012 INFO o.a.j.r.Summariser: summary +    140 in 00:00:29 =    4.8/s Avg:    31 Min:     6 Max:   123 Err:    19 (13.57%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:27:00,012 INFO o.a.j.r.Summariser: summary =  90797 in 05:05:57 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10738 (11.83%)
2026-06-09 09:27:00,012 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:04,163 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:04,737 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:08,315 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:08,558 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:10,735 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:20,640 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:21,312 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:23,605 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:30,096 INFO o.a.j.r.Summariser: summary +    153 in 00:00:30 =    5.1/s Avg:    32 Min:     7 Max:   119 Err:    18 (11.76%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:27:30,096 INFO o.a.j.r.Summariser: summary =  90950 in 05:06:27 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10756 (11.83%)
2026-06-09 09:27:33,655 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:54,026 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:27:55,628 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:00,167 INFO o.a.j.r.Summariser: summary +    156 in 00:00:30 =    5.2/s Avg:    38 Min:     5 Max:   495 Err:    21 (13.46%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:28:00,167 INFO o.a.j.r.Summariser: summary =  91106 in 05:06:57 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10777 (11.83%)
2026-06-09 09:28:07,402 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:07,549 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:08,207 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:14,861 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:20,055 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:24,572 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:24,981 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:28,651 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:30,076 INFO o.a.j.r.Summariser: summary +    150 in 00:00:30 =    5.0/s Avg:    32 Min:     6 Max:   105 Err:    10 (6.67%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:28:30,076 INFO o.a.j.r.Summariser: summary =  91256 in 05:07:27 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10787 (11.82%)
2026-06-09 09:28:30,921 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:32,044 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:32,851 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:34,459 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:35,449 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:53,497 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:28:54,461 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:00,106 INFO o.a.j.r.Summariser: summary +    145 in 00:00:30 =    4.8/s Avg:    32 Min:     5 Max:   221 Err:    21 (14.48%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:29:00,106 INFO o.a.j.r.Summariser: summary =  91401 in 05:07:57 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10808 (11.82%)
2026-06-09 09:29:10,476 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:16,111 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:18,502 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:20,338 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:21,624 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:26,061 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:28,334 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:30,364 INFO o.a.j.r.Summariser: summary +    151 in 00:00:30 =    5.0/s Avg:    30 Min:     7 Max:   194 Err:    20 (13.25%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:29:30,364 INFO o.a.j.r.Summariser: summary =  91552 in 05:08:27 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10828 (11.83%)
2026-06-09 09:29:34,672 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:41,091 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:43,667 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:45,308 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:51,392 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:52,908 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:29:58,728 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:00,093 INFO o.a.j.r.Summariser: summary +    153 in 00:00:30 =    5.1/s Avg:    37 Min:     7 Max:   169 Err:    20 (13.07%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:30:00,093 INFO o.a.j.r.Summariser: summary =  91705 in 05:08:57 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10848 (11.83%)
2026-06-09 09:30:07,055 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:09,922 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:22,893 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:24,803 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:28,033 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:30,178 INFO o.a.j.r.Summariser: summary +    150 in 00:00:30 =    5.0/s Avg:    35 Min:     6 Max:   263 Err:    20 (13.33%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:30:30,178 INFO o.a.j.r.Summariser: summary =  91855 in 05:09:27 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10868 (11.83%)
2026-06-09 09:30:30,717 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:37,012 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:39,189 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:46,265 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:47,330 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:51,585 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:54,734 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:56,145 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:30:59,752 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:31:00,463 INFO o.a.j.r.Summariser: summary +    148 in 00:00:30 =    4.9/s Avg:    36 Min:     6 Max:   201 Err:    19 (12.84%) Active: 30 Started: 30 Finished: 0
2026-06-09 09:31:00,463 INFO o.a.j.r.Summariser: summary =  92003 in 05:09:57 =    4.9/s Avg:    60 Min:     3 Max: 15005 Err: 10887 (11.83%)
2026-06-09 09:31:00,950 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:31:09,243 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:31:16,404 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:31:18,056 WARN o.a.j.p.h.s.HTTPSamplerBase: Existing CookieManager HTTP Cookie Manager superseded by HTTP Cookie Manager
2026-06-09 09:31:30,124 INFO o.a.j.r.Summariser: summary +    149 in 00:00:30 =    5.0/s Avg:    31 Min:     5 Max:    83 Err:    20 (13.42%) Active: 30 Started: 30 Finished: 0
